DateID,Rank,Team,Points
FRS_Male_Football_20251119,183,Dominica,901.37
FRS_Male_Football_20251119,184,American Samoa,883.17
FRS_Male_Football_20251119,185,Mongolia,879.75
FRS_Male_Football_20251119,186,Cook Islands,877.53
FRS_Male_Football_20251119,187,Samoa,876.41
FRS_Male_Football_20251119,188,Brunei Darussalam,875.78
FRS_Male_Football_20251119,189,São Tomé and Príncipe,871.63
FRS_Male_Football_20251119,190,Laos,871.16
FRS_Male_Football_20251119,191,Aruba,867.94
FRS_Male_Football_20251119,192,Bhutan,867.86
FRS_Male_Football_20251119,193,Macau,865.29
FRS_Male_Football_20251119,194,Sri Lanka,857.40
FRS_Male_Football_20251119,195,Cayman Islands,851.74
FRS_Male_Football_20251119,196,Djibouti,847.03
FRS_Male_Football_20251119,197,Tonga,835.64
FRS_Male_Football_20251119,198,Timor-Leste,835.55
FRS_Male_Football_20251119,199,Pakistan,833.16
FRS_Male_Football_20251119,200,Somalia,828.90
FRS_Male_Football_20251119,201,Guam,823.08
FRS_Male_Football_20251119,202,Gibraltar,818.03
FRS_Male_Football_20251119,203,Seychelles,805.33
FRS_Male_Football_20251119,204,Turks and Caicos Islands,803.98
FRS_Male_Football_20251119,205,Liechtenstein,799.80
FRS_Male_Football_20251119,206,Bahamas,796.60
FRS_Male_Football_20251119,207,US Virgin Islands,776.60
FRS_Male_Football_20251119,208,British Virgin Islands,776.54
FRS_Male_Football_20251119,209,Anguilla,759.78
FRS_Male_Football_20251119,210,San Marino,726.03
FRS_Male_Football_20251119,-,Eritrea (unranked), 0
FRS_Male_Football_20251219,5,Brazil,1760.46
FRS_Male_Football_20251219,6,Portugal,1760.38
FRS_Male_Football_20251219,7,Netherlands,1756.27
FRS_Male_Football_20251219,8,Morocco,1736.57
FRS_Male_Football_20251219,9,Belgium,1730.71
FRS_Male_Football_20251219,10,Germany,1724.15
FRS_Male_Football_20251219,11,Croatia,1716.88
FRS_Male_Football_20251219,12,Senegal,1706.83
FRS_Male_Football_20251219,13,Italy,1702.06
FRS_Male_Football_20251219,14,Colombia,1701.30
FRS_Male_Football_20251219,15,USA,1681.88
FRS_Male_Football_20251219,16,Mexico,1675.75
FRS_Male_Football_20251219,17,Uruguay,1672.62
FRS_Male_Football_20251219,18,Switzerland,1654.69
FRS_Male_Football_20251219,19,Japan,1650.12
FRS_Male_Football_20251219,20,IR Iran,1617.02
FRS_Male_Football_20251219,21,Denmark,1616.75
FRS_Male_Football_20251219,22,Korea Republic,1599.45
FRS_Male_Football_20251219,23,Ecuador,1591.73
FRS_Male_Football_20251219,24,Austria,1585.51
FRS_Male_Football_20251219,25,Türkiye,1582.69
FRS_Male_Football_20251219,26,Nigeria,1581.55
FRS_Male_Football_20251219,27,Australia,1574.01
FRS_Male_Football_20251219,28,Algeria,1560.91
FRS_Male_Football_20251219,29,Canada,1559.15
FRS_Male_Football_20251219,30,Ukraine,1557.47
FRS_Male_Football_20251219,31,Egypt,1556.71
FRS_Male_Football_20251219,32,Norway,1553.14
FRS_Male_Football_20251219,33,Panama,1539.47
FRS_Male_Football_20251219,34,Poland,1532.04
FRS_Male_Football_20251219,35,Wales,1529.71
FRS_Male_Football_20251219,36,Russia,1524.52
FRS_Male_Football_20251219,37,Côte d'Ivoire,1522.48
FRS_Male_Football_20251219,38,Scotland,1506.77
FRS_Male_Football_20251219,39,Serbia,1506.34
FRS_Male_Football_20251219,40,Paraguay,1501.50
FRS_Male_Football_20251219,41,Hungary,1496.29
FRS_Male_Football_20251219,42,Sweden,1487.13
FRS_Male_Football_20251219,43,Czechia,1487.00
FRS_Male_Football_20251219,44,Slovakia,1485.65
FRS_Male_Football_20251219,45,Cameroon,1482.39
FRS_Male_Football_20251219,46,Greece,1480.38
FRS_Male_Football_20251219,47,Tunisia,1479.04
FRS_Male_Football_20251219,48,Congo DR,1468.22
FRS_Male_Football_20251219,49,Romania,1465.78
FRS_Male_Football_20251219,50,Venezuela,1465.22
FRS_Male_Football_20251219,51,Costa Rica,1464.24
FRS_Male_Football_20251219,52,Uzbekistan,1462.03
FRS_Male_Football_20251219,53,Peru,1459.57
FRS_Male_Football_20251219,54,Mali,1458.48
FRS_Male_Football_20251219,55,Chile,1457.84
FRS_Male_Football_20251219,56,Qatar,1454.96
FRS_Male_Football_20251219,57,Slovenia,1447.31
FRS_Male_Football_20251219,58,Iraq,1436.94
FRS_Male_Football_20251219,59,Republic of Ireland,1436.04
FRS_Male_Football_20251219,60,South Africa,1432.76
FRS_Male_Football_20251219,61,Saudi Arabia,1429.48
FRS_Male_Football_20251219,62,Burkina Faso,1412.79
FRS_Male_Football_20251219,63,Albania,1401.07
FRS_Male_Football_20251219,64,Jordan,1388.93
FRS_Male_Football_20251219,65,Honduras,1379.54
FRS_Male_Football_20251219,66,North Macedonia,1378.57
FRS_Male_Football_20251219,67,Cabo Verde,1370.49
FRS_Male_Football_20251219,68,United Arab Emirates,1370.47
FRS_Male_Football_20251219,69,Northern Ireland,1366.02
FRS_Male_Football_20251219,70,Jamaica,1362.46
FRS_Male_Football_20251219,71,Bosnia and Herzegovina,1362.37
FRS_Male_Football_20251219,72,Ghana,1351.09
FRS_Male_Football_20251219,73,Georgia,1347.88
FRS_Male_Football_20251219,74,Iceland,1344.72
FRS_Male_Football_20251219,75,Finland,1341.81
FRS_Male_Football_20251219,76,Bolivia,1330.52
FRS_Male_Football_20251219,77,Israel,1328.14
FRS_Male_Football_20251219,78,Oman,1313.46
FRS_Male_Football_20251219,79,Kosovo,1308.84
FRS_Male_Football_20251219,80,Guinea,1307.05
FRS_Male_Football_20251219,81,Curaçao,1302.70
FRS_Male_Football_20251219,82,Montenegro,1297.09
FRS_Male_Football_20251219,83,Haiti,1294.49
FRS_Male_Football_20251219,84,Syria,1282.62
FRS_Male_Football_20251219,85,New Zealand,1279.25
FRS_Male_Football_20251219,86,Gabon,1276.28
FRS_Male_Football_20251219,87,Bulgaria,1272.19
FRS_Male_Football_20251219,88,Uganda,1264.09
FRS_Male_Football_20251219,89,Angola,1263.10
FRS_Male_Football_20251219,90,Bahrain,1258.53
FRS_Male_Football_20251219,91,Zambia,1256.68
FRS_Male_Football_20251219,92,Benin,1250.05
FRS_Male_Football_20251219,93,China PR,1249.06
FRS_Male_Football_20251219,94,Guatemala,1245.77
FRS_Male_Football_20251219,95,Palestine,1244.73
FRS_Male_Football_20251219,96,Thailand,1243.27
FRS_Male_Football_20251219,97,Trinidad and Tobago,1227.32
FRS_Male_Football_20251219,98,Belarus,1227.09
FRS_Male_Football_20251219,99,El Salvador,1226.65
FRS_Male_Football_20251219,100,Tajikistan,1224.93
FRS_Male_Football_20251219,101,Mozambique,1224.31
FRS_Male_Football_20251219,102,Luxembourg,1218.91
FRS_Male_Football_20251219,103,Kyrgyz Republic,1201.22
FRS_Male_Football_20251219,104,Madagascar,1198.87
FRS_Male_Football_20251219,105,Armenia,1196.08
FRS_Male_Football_20251219,106,Comoros,1193.49
FRS_Male_Football_20251219,107,Equatorial Guinea,1190.01
FRS_Male_Football_20251219,108,Vietnam,1189.51
FRS_Male_Football_20251219,109,Lebanon,1187.96
FRS_Male_Football_20251219,110,Tanzania,1186.14
FRS_Male_Football_20251219,111,Niger,1185.09
FRS_Male_Football_20251219,112,Libya,1183.06
FRS_Male_Football_20251219,113,Kenya,1179.54
FRS_Male_Football_20251219,114,Kazakhstan,1173.00
FRS_Male_Football_20251219,115,Mauritania,1171.35
FRS_Male_Football_20251219,116,The Gambia,1161.55
FRS_Male_Football_20251219,117,Sudan,1157.22
FRS_Male_Football_20251219,118,Namibia,1153.22
FRS_Male_Football_20251219,119,Korea DPR,1151.05
FRS_Male_Football_20251219,120,Sierra Leone,1149.10
FRS_Male_Football_20251219,121,Malaysia,1145.89
FRS_Male_Football_20251219,122,Indonesia,1144.73
FRS_Male_Football_20251219,123,Suriname,1140.54
FRS_Male_Football_20251219,124,Togo,1140.35
FRS_Male_Football_20251219,125,Faroe Islands,1135.42
FRS_Male_Football_20251219,126,Malawi,1133.75
FRS_Male_Football_20251219,127,Azerbaijan,1132.97
FRS_Male_Football_20251219,128,Cyprus,1128.50
FRS_Male_Football_20251219,129,Estonia,1123.11
FRS_Male_Football_20251219,130,Rwanda,1117.78
FRS_Male_Football_20251219,131,Nicaragua,1116.86
FRS_Male_Football_20251219,132,Zimbabwe,1113.61
FRS_Male_Football_20251219,133,Guinea-Bissau,1108.09
FRS_Male_Football_20251219,134,Congo,1105.96
FRS_Male_Football_20251219,135,Kuwait,1105.10
FRS_Male_Football_20251219,136,Philippines,1090.95
FRS_Male_Football_20251219,137,Turkmenistan,1087.52
FRS_Male_Football_20251219,138,Central African Republic,1083.57
FRS_Male_Football_20251219,139,Latvia,1082.68
FRS_Male_Football_20251219,140,Liberia,1081.46
FRS_Male_Football_20251219,141,India,1079.52
FRS_Male_Football_20251219,142,Dominican Republic,1077.49
FRS_Male_Football_20251219,143,Lesotho,1065.97
FRS_Male_Football_20251219,144,Botswana,1062.42
FRS_Male_Football_20251219,145,Burundi,1060.22
FRS_Male_Football_20251219,146,Lithuania,1056.34
FRS_Male_Football_20251219,147,Ethiopia,1055.36
FRS_Male_Football_20251219,148,Singapore,1050.35
FRS_Male_Football_20251219,149,Yemen,1049.49
FRS_Male_Football_20251219,150,New Caledonia,1042.62
FRS_Male_Football_20251219,151,Guyana,1041.90
FRS_Male_Football_20251219,152,Solomon Islands,1039.86
FRS_Male_Football_20251219,153,"Hong Kong, China",1038.14
FRS_Male_Football_20251219,154,St Kitts and Nevis,1035.25
FRS_Male_Football_20251219,155,Fiji,1029.70
FRS_Male_Football_20251219,156,Puerto Rico,1020.07
FRS_Male_Football_20251219,157,Tahiti,1019.04
FRS_Male_Football_20251219,158,Moldova,1012.64
FRS_Male_Football_20251219,159,Eswatini,1010.52
FRS_Male_Football_20251219,160,Vanuatu,997.01
FRS_Male_Football_20251219,161,Malta,996.59
FRS_Male_Football_20251219,162,Afghanistan,991.19
FRS_Male_Football_20251219,163,Myanmar,990.81
FRS_Male_Football_20251219,164,Grenada,989.59
FRS_Male_Football_20251219,165,Antigua and Barbuda,986.58
FRS_Male_Football_20251219,166,Cuba,980.49
FRS_Male_Football_20251219,167,St Lucia,980.28
FRS_Male_Football_20251219,168,South Sudan,977.50
FRS_Male_Football_20251219,169,Bermuda,976.87
FRS_Male_Football_20251219,170,Papua New Guinea,974.90
FRS_Male_Football_20251219,171,St Vincent and the Grenadines,963.74
FRS_Male_Football_20251219,172,Andorra,949.44
FRS_Male_Football_20251219,173,Maldives,945.02
FRS_Male_Football_20251219,174,Chinese Taipei,938.21
FRS_Male_Football_20251219,175,Montserrat,916.75
FRS_Male_Football_20251219,176,Mauritius,915.51
FRS_Male_Football_20251219,177,Chad,914.65
FRS_Male_Football_20251219,178,Barbados,914.42
FRS_Male_Football_20251219,179,Cambodia,911.54
FRS_Male_Football_20251219,180,Bangladesh,911.10
FRS_Male_Football_20251219,181,Belize,910.74
FRS_Male_Football_20251219,182,Nepal,902.52
FRS_Male_Football_20251219,183,Dominica,901.37
FRS_Male_Football_20251219,184,American Samoa,883.17
FRS_Male_Football_20251219,185,Mongolia,879.75
FRS_Male_Football_20251219,186,Cook Islands,877.53
FRS_Male_Football_20251219,187,Samoa,876.41
FRS_Male_Football_20251219,188,Brunei Darussalam,875.78
FRS_Male_Football_20251219,189,São Tomé and Príncipe,871.63
FRS_Male_Football_20251219,190,Laos,871.16
FRS_Male_Football_20251219,191,Aruba,867.94
FRS_Male_Football_20251219,192,Bhutan,867.86
FRS_Male_Football_20251219,193,Macau,865.29
FRS_Male_Football_20251219,194,Sri Lanka,857.40
FRS_Male_Football_20251219,195,Cayman Islands,851.74
FRS_Male_Football_20251219,196,Djibouti,847.03
FRS_Male_Football_20251219,197,Tonga,835.64
FRS_Male_Football_20251219,198,Timor-Leste,835.55
FRS_Male_Football_20251219,199,Pakistan,833.16
FRS_Male_Football_20251219,200,Somalia,828.90
FRS_Male_Football_20251219,201,Guam,823.08
FRS_Male_Football_20251219,202,Gibraltar,818.03
FRS_Male_Football_20251219,203,Seychelles,805.33
FRS_Male_Football_20251219,204,Turks and Caicos Islands,803.98
FRS_Male_Football_20251219,205,Liechtenstein,799.80
FRS_Male_Football_20251219,206,Bahamas,796.60
FRS_Male_Football_20251219,207,US Virgin Islands,776.60
FRS_Male_Football_20251219,208,British Virgin Islands,776.54
FRS_Male_Football_20251219,209,Anguilla,759.78
FRS_Male_Football_20251219,210,San Marino,726.03
FRS_Male_Football_20251219,-,Eritrea (unranked), 0
FRS_Male_Football_20260119,11,Croatia,1717.07
FRS_Male_Football_20260119,12,Italy,1700.37
FRS_Male_Football_20260119,13,Colombia,1693.09
FRS_Male_Football_20260119,14,Senegal,1688.99
FRS_Male_Football_20260119,15,Mexico,1681.03
FRS_Male_Football_20260119,16,USA,1673.13
FRS_Male_Football_20260119,17,Uruguay,1673.07
FRS_Male_Football_20260119,18,Japan,1660.43
FRS_Male_Football_20260119,19,Switzerland,1649.40
FRS_Male_Football_20260119,20,Denmark,1620.81
FRS_Male_Football_20260119,21,IR Iran,1615.30
FRS_Male_Football_20260119,22,Türkiye,1599.04
FRS_Male_Football_20260119,23,Ecuador,1594.78
FRS_Male_Football_20260119,24,Austria,1593.45
FRS_Male_Football_20260119,25,Korea Republic,1588.66
FRS_Male_Football_20260119,26,Nigeria,1585.09
FRS_Male_Football_20260119,27,Australia,1580.67
FRS_Male_Football_20260119,28,Algeria,1564.26
FRS_Male_Football_20260119,29,Egypt,1563.24
FRS_Male_Football_20260119,30,Canada,1556.48
FRS_Male_Football_20260119,31,Norway,1550.94
FRS_Male_Football_20260119,32,Ukraine,1546.88
FRS_Male_Football_20260119,33,Panama,1540.64
FRS_Male_Football_20260119,34,Côte d'Ivoire,1532.98
FRS_Male_Football_20260119,35,Poland,1528.00
FRS_Male_Football_20260119,36,Russia,1525.60
FRS_Male_Football_20260119,37,Wales,1524.29
FRS_Male_Football_20260119,38,Sweden,1514.77
FRS_Male_Football_20260119,39,Serbia,1508.65
FRS_Male_Football_20260119,40,Paraguay,1503.50
FRS_Male_Football_20260119,41,Czechia,1501.38
FRS_Male_Football_20260119,42,Hungary,1500.58
FRS_Male_Football_20260119,43,Scotland,1498.35
FRS_Male_Football_20260119,44,Tunisia,1483.05
FRS_Male_Football_20260119,45,Cameroon,1481.24
FRS_Male_Football_20260119,46,Congo DR,1478.35
FRS_Male_Football_20260119,47,Greece,1475.82
FRS_Male_Football_20260119,48,Slovakia,1473.94
FRS_Male_Football_20260119,49,Venezuela,1468.05
FRS_Male_Football_20260119,50,Uzbekistan,1465.34
FRS_Male_Football_20260119,51,Costa Rica,1459.90
FRS_Male_Football_20260119,52,Mali,1459.13
FRS_Male_Football_20260119,53,Peru,1455.87
FRS_Male_Football_20260119,54,Chile,1455.28
FRS_Male_Football_20260119,55,Qatar,1454.96
FRS_Male_Football_20260119,56,Romania,1451.16
FRS_Male_Football_20260119,57,Iraq,1447.14
FRS_Male_Football_20260119,58,Slovenia,1446.44
FRS_Male_Football_20260119,59,Republic of Ireland,1436.63
FRS_Male_Football_20260119,60,South Africa,1429.73
FRS_Male_Football_20260119,61,Saudi Arabia,1421.43
FRS_Male_Football_20260119,62,Burkina Faso,1412.49
FRS_Male_Football_20260119,63,Jordan,1391.45
FRS_Male_Football_20260119,64,Albania,1388.06
FRS_Male_Football_20260119,65,Bosnia and Herzegovina,1385.84
FRS_Male_Football_20260119,66,Honduras,1380.27
FRS_Male_Football_20260119,67,North Macedonia,1372.04
FRS_Male_Football_20260119,68,United Arab Emirates,1370.47
FRS_Male_Football_20260119,69,Cabo Verde,1366.13
FRS_Male_Football_20260119,70,Northern Ireland,1362.16
FRS_Male_Football_20260119,71,Jamaica,1358.00
FRS_Male_Football_20260119,72,Georgia,1350.18
FRS_Male_Football_20260119,73,Finland,1346.41
FRS_Male_Football_20260119,74,Ghana,1346.31
FRS_Male_Football_20260119,75,Iceland,1345.07
FRS_Male_Football_20260119,76,Bolivia,1329.42
FRS_Male_Football_20260119,77,Israel,1328.33
FRS_Male_Football_20260119,78,Kosovo,1318.83
FRS_Male_Football_20260119,79,Oman,1313.46
FRS_Male_Football_20260119,80,Guinea,1300.01
FRS_Male_Football_20260119,81,Montenegro,1295.52
FRS_Male_Football_20260119,82,Curaçao,1294.65
FRS_Male_Football_20260119,83,Haiti,1291.71
FRS_Male_Football_20260119,84,Syria,1288.56
FRS_Male_Football_20260119,85,New Zealand,1281.57
FRS_Male_Football_20260119,86,Bulgaria,1278.90
FRS_Male_Football_20260119,87,Gabon,1272.51
FRS_Male_Football_20260119,88,Uganda,1264.09
FRS_Male_Football_20260119,89,Angola,1263.10
FRS_Male_Football_20260119,90,Benin,1258.98
FRS_Male_Football_20260119,91,Bahrain,1258.53
FRS_Male_Football_20260119,92,Zambia,1255.82
FRS_Male_Football_20260119,93,Thailand,1252.14
FRS_Male_Football_20260119,94,China PR,1251.60
FRS_Male_Football_20260119,95,Palestine,1244.73
FRS_Male_Football_20260119,96,Guatemala,1243.47
FRS_Male_Football_20260119,97,Belarus,1235.82
FRS_Male_Football_20260119,98,Luxembourg,1227.77
FRS_Male_Football_20260119,99,Vietnam,1225.68
FRS_Male_Football_20260119,100,El Salvador,1225.26
FRS_Male_Football_20260119,101,Mozambique,1224.31
FRS_Male_Football_20260119,102,Trinidad and Tobago,1222.94
FRS_Male_Football_20260119,103,Tajikistan,1221.78
FRS_Male_Football_20260119,104,Madagascar,1203.76
FRS_Male_Football_20260119,105,Equatorial Guinea,1195.20
FRS_Male_Football_20260119,106,Armenia,1191.42
FRS_Male_Football_20260119,107,Kyrgyz Republic,1191.14
FRS_Male_Football_20260119,108,Lebanon,1187.96
FRS_Male_Football_20260119,109,Comoros,1187.91
FRS_Male_Football_20260119,110,Kazakhstan,1182.96
FRS_Male_Football_20260119,111,Kenya,1182.23
FRS_Male_Football_20260119,112,Libya,1182.08
FRS_Male_Football_20260119,113,Tanzania,1180.27
FRS_Male_Football_20260119,114,Niger,1179.66
FRS_Male_Football_20260119,115,Mauritania,1170.72
FRS_Male_Football_20260119,116,The Gambia,1160.38
FRS_Male_Football_20260119,117,Sudan,1157.22
FRS_Male_Football_20260119,118,Korea DPR,1151.05
FRS_Male_Football_20260119,119,Sierra Leone,1148.98
FRS_Male_Football_20260119,120,Namibia,1148.84
FRS_Male_Football_20260119,121,Togo,1147.31
FRS_Male_Football_20260119,122,Indonesia,1144.88
FRS_Male_Football_20260119,123,Faroe Islands,1137.14
FRS_Male_Football_20260119,124,Azerbaijan,1136.67
FRS_Male_Football_20260119,125,Suriname,1132.43
FRS_Male_Football_20260119,126,Cyprus,1128.33
FRS_Male_Football_20260119,127,Malawi,1128.03
FRS_Male_Football_20260119,128,Rwanda,1126.62
FRS_Male_Football_20260119,129,Estonia,1121.10
FRS_Male_Football_20260119,130,Zimbabwe,1118.12
FRS_Male_Football_20260119,131,Nicaragua,1115.13
FRS_Male_Football_20260119,132,Guinea-Bissau,1108.38
FRS_Male_Football_20260119,133,Congo,1105.96
FRS_Male_Football_20260119,134,Kuwait,1105.10
FRS_Male_Football_20260119,135,Philippines,1094.10
FRS_Male_Football_20260119,136,India,1091.03
FRS_Male_Football_20260119,137,Latvia,1090.57
FRS_Male_Football_20260119,138,Malaysia,1086.22
FRS_Male_Football_20260119,139,Central African Republic,1083.57
FRS_Male_Football_20260119,140,Liberia,1079.02
FRS_Male_Football_20260119,141,Turkmenistan,1078.65
FRS_Male_Football_20260119,142,Burundi,1078.01
FRS_Male_Football_20260119,143,Dominican Republic,1077.95
FRS_Male_Football_20260119,144,Ethiopia,1071.55
FRS_Male_Football_20260119,145,Lesotho,1067.13
FRS_Male_Football_20260119,146,Botswana,1063.63
FRS_Male_Football_20260119,147,Singapore,1059.53
FRS_Male_Football_20260119,148,Lithuania,1058.42
FRS_Male_Football_20260119,149,Yemen,1049.49
FRS_Male_Football_20260119,150,Guyana,1049.32
FRS_Male_Football_20260119,151,New Caledonia,1036.95
FRS_Male_Football_20260119,152,St Kitts and Nevis,1036.33
FRS_Male_Football_20260119,153,Solomon Islands,1031.89
FRS_Male_Football_20260119,154,Fiji,1029.70
FRS_Male_Football_20260119,155,"Hong Kong, China",1026.63
FRS_Male_Football_20260119,156,Puerto Rico,1026.11
FRS_Male_Football_20260119,157,Tahiti,1019.04
FRS_Male_Football_20260119,158,Myanmar,1011.88
FRS_Male_Football_20260119,159,Moldova,1004.16
FRS_Male_Football_20260119,160,Vanuatu,997.01
FRS_Male_Football_20260119,161,Malta,987.73
FRS_Male_Football_20260119,162,Antigua and Barbuda,986.58
FRS_Male_Football_20260119,163,Grenada,982.57
FRS_Male_Football_20260119,164,Cuba,981.42
FRS_Male_Football_20260119,165,Eswatini,979.01
FRS_Male_Football_20260119,166,Bermuda,976.87
FRS_Male_Football_20260119,167,St Lucia,976.71
FRS_Male_Football_20260119,168,Papua New Guinea,974.90
FRS_Male_Football_20260119,169,Afghanistan,972.75
FRS_Male_Football_20260119,170,South Sudan,970.94
FRS_Male_Football_20260119,171,St Vincent and the Grenadines,968.27
FRS_Male_Football_20260119,172,Maldives,954.93
FRS_Male_Football_20260119,173,Andorra,945.34
FRS_Male_Football_20260119,174,Chinese Taipei,923.78
FRS_Male_Football_20260119,175,Montserrat,916.75
FRS_Male_Football_20260119,176,Nepal,914.54
FRS_Male_Football_20260119,177,Cambodia,911.54
FRS_Male_Football_20260119,178,Mauritius,911.49
FRS_Male_Football_20260119,179,Barbados,909.89
FRS_Male_Football_20260119,180,Belize,907.00
FRS_Male_Football_20260119,181,Bangladesh,899.53
FRS_Male_Football_20260119,182,Dominica,897.69
FRS_Male_Football_20260119,183,Chad,896.85
FRS_Male_Football_20260119,184,Eritrea,887.06
FRS_Male_Football_20260119,185,Laos,885.03
FRS_Male_Football_20260119,186,Bhutan,880.55
FRS_Male_Football_20260119,187,Mongolia,879.75
FRS_Male_Football_20260119,188,Cook Islands,877.53
FRS_Male_Football_20260119,189,Aruba,877.30
FRS_Male_Football_20260119,190,Samoa,876.41
FRS_Male_Football_20260119,191,Sri Lanka,871.82
FRS_Male_Football_20260119,192,American Samoa,871.61
FRS_Male_Football_20260119,193,Brunei Darussalam,863.09
FRS_Male_Football_20260119,194,Macau,858.03
FRS_Male_Football_20260119,195,Cayman Islands,855.45
FRS_Male_Football_20260119,196,São Tomé and Príncipe,855.44
FRS_Male_Football_20260119,197,Djibouti,853.58
FRS_Male_Football_20260119,198,Somalia,839.17
FRS_Male_Football_20260119,199,Tonga,835.64
FRS_Male_Football_20260119,200,Timor-Leste,825.64
FRS_Male_Football_20260119,201,Guam,825.43
FRS_Male_Football_20260119,202,Pakistan,824.60
FRS_Male_Football_20260119,203,Gibraltar,810.14
FRS_Male_Football_20260119,204,Seychelles,804.16
FRS_Male_Football_20260119,205,Turks and Caicos Islands,803.98
FRS_Male_Football_20260119,206,Liechtenstein,803.57
FRS_Male_Football_20260119,207,Bahamas,786.82
FRS_Male_Football_20260119,208,British Virgin Islands,782.14
FRS_Male_Football_20260119,209,US Virgin Islands,779.76
FRS_Male_Football_20260119,210,Anguilla,760.25
FRS_Male_Football_20260119,211,San Marino,726.33
id14541,1,Argentina,1883.50
id14541,2,France,1859.85
id14541,3,Spain,1844.33
id14541,4,England,1807.83
id14541,5,Brazil,1784.37
id14541,6,Belgium,1761.27
id14541,7,Portugal,1752.68
id14541,8,Netherlands,1748.24
id14541,9,Italy,1729.40
id14541,10,Colombia,1724.37
id14541,11,Germany,1703.59
id14541,12,Croatia,1701.36
id14541,13,Morocco,1681.57
id14541,14,Uruguay,1680.36
id14541,15,Japan,1645.09
id14541,16,Mexico,1640.67
id14541,17,Switzerland,1631.38
id14541,18,USA,1630.97
id14541,19,IR Iran,1627.58
id14541,20,Senegal,1627.13
id14541,21,Denmark,1617.34
id14541,22,Korea Republic,1589.93
id14541,23,Austria,1589.17
id14541,24,Australia,1552.77
id14541,25,Ukraine,1552.37
id14541,26,Türkiye,1548.15
id14541,27,Ecuador,1536.32
id14541,28,Sweden,1530.41
id14541,29,Wales,1528.96
id14541,30,Egypt,1526.25
id14541,31,Poland,1523.19
id14541,32,Hungary,1519.33
id14541,33,Serbia,1511.16
id14541,34,Russia,1508.73
id14541,35,Canada,1507.27
id14541,36,Nigeria,1503.29
id14541,37,Algeria,1496.94
id14541,38,Peru,1494.24
id14541,39,Panama,1493.80
id14541,40,Côte d'Ivoire,1493.57
id14541,41,Slovakia,1489.88
id14541,42,Greece,1487.42
id14541,43,Romania,1487.22
id14541,44,Venezuela,1482.47
id14541,45,Czechia,1480.39
id14541,46,Qatar,1478.60
id14541,47,Tunisia,1478.52
id14541,48,Norway,1473.50
id14541,49,Cameroon,1472.12
id14541,50,Costa Rica,1465.57
id14541,51,Scotland,1461.34
id14541,52,Slovenia,1459.59
id14541,53,Chile,1455.22
id14541,54,Mali,1454.84
id14541,55,Paraguay,1440.78
id14541,56,Iraq,1434.40
id14541,57,Congo DR,1431.30
id14541,58,Uzbekistan,1429.26
id14541,59,Saudi Arabia,1422.67
id14541,60,South Africa,1415.98
id14541,61,Jamaica,1405.36
id14541,62,Burkina Faso,1399.80
id14541,63,Republic of Ireland,1395.61
id14541,64,Jordan,1380.75
id14541,65,Albania,1379.29
id14541,66,Finland,1374.58
id14541,67,Georgia,1365.56
id14541,68,United Arab Emirates,1361.34
id14541,69,North Macedonia,1361.01
id14541,70,Iceland,1353.18
id14541,71,Northern Ireland,1345.06
id14541,72,Cabo Verde,1340.87
id14541,73,Ghana,1338.73
id14541,74,Bosnia and Herzegovina,1324.43
id14541,75,Montenegro,1323.20
id14541,76,Bahrain,1313.80
id14541,77,Honduras,1312.66
id14541,78,Guinea,1312.45
id14541,79,Bolivia,1312.36
id14541,80,Oman,1305.99
id14541,81,Israel,1303.65
id14541,82,Angola,1298.75
id14541,83,El Salvador,1297.99
id14541,84,Bulgaria,1295.11
id14541,85,Gabon,1294.11
id14541,86,Haiti,1283.67
id14541,87,Uganda,1269.79
id14541,88,Equatorial Guinea,1266.68
id14541,89,Luxembourg,1262.08
id14541,90,Curaçao,1260.87
id14541,91,New Zealand,1258.11
id14541,92,China PR,1257.29
id14541,93,Syria,1252.19
id14541,94,Zambia,1251.84
id14541,95,Benin,1250.97
id14541,96,Thailand,1231.75
id14541,97,Belarus,1231.10
id14541,98,Mozambique,1229.01
id14541,99,Armenia,1222.74
id14541,100,Palestine,1218.43
id14541,101,Kosovo,1218.22
id14541,102,Trinidad and Tobago,1214.81
id14541,103,Kyrgyz Republic,1207.08
id14541,104,Guatemala,1201.35
id14541,105,Tajikistan,1196.98
id14541,106,Kenya,1195.36
id14541,107,Kazakhstan,1186.46
id14541,108,Comoros,1185.98
id14541,109,Madagascar,1180.00
id14541,110,Sudan,1176.20
id14541,111,Korea DPR,1175.14
id14541,112,Tanzania,1173.84
id14541,113,Namibia,1173.81
id14541,114,Mauritania,1168.44
id14541,115,Lebanon,1167.49
id14541,116,Guinea-Bissau,1166.34
id14541,117,Zimbabwe,1162.48
id14541,118,Azerbaijan,1161.80
id14541,119,Vietnam,1161.11
id14541,120,Congo,1159.42
id14541,121,Sierra Leone,1149.81
id14541,122,Libya,1148.70
id14541,123,Togo,1147.91
id14541,124,Estonia,1145.52
id14541,125,India,1133.78
id14541,126,Rwanda,1130.04
id14541,127,Cyprus,1127.51
id14541,128,The Gambia,1125.62
id14541,129,Central African Republic,1125.26
id14541,130,Indonesia,1118.87
id14541,131,Niger,1114.73
id14541,132,Nicaragua,1114.28
id14541,133,Malaysia,1113.92
id14541,134,Malawi,1111.16
id14541,135,Kuwait,1106.42
id14541,136,Suriname,1105.29
id14541,137,Latvia,1093.82
